# shopcast 코어 의존성 (Phase 0~1)
fastapi
uvicorn[standard]
python-multipart
anthropic
requests
pydantic
Pillow
# 미디어/발행 (키는 나중에 — 미설정 시 graceful)
#   TTS: ELEVENLABS_API_KEY / AI영상: RUNWAY_API_KEY / AI이미지: GEMINI_API_KEY
#   인스타: IG_APP_ID/SECRET / 유튜브: GOOGLE_CLIENT_ID/SECRET / X: X_CLIENT_ID/SECRET
# playwright                    # 네이버 블로그 자동포스팅(선택) — 설치 후 `playwright install chromium`
# Pillow                        # 이미지 처리(선택)

boto3                          # Cloudflare R2(S3 호환) 미디어 스토리지
qrcode[pil]                    # 추적 링크 QR 생성(성과 실측)
piexif                         # 사진 EXIF·GPS 메타(이미지 SEO)
pillow-heif                    # HEIC(아이폰 기본 포맷) 업로드 디코딩
apscheduler                    # 경쟁사 일일 자동 스캔(신규기능)
playwright                     # 인쇄물 HTML→이미지/PDF 렌더(신규기능)
jinja2                         # 인쇄물 HTML 템플릿
# opencv-python-headless       # 워터마크 제거(A)용 — 445MB 박스 렌더 여유 잠식으로 제거, A 동결·자동제거 OFF.
#                                재활성 시 복원(remove_overlay는 cv2 없으면 graceful no-op). 탐지(A-1)는 불필요.
# numpy                        # cv2 배열 변환(위와 함께)
